Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"System.Int32 System.ServiceModel.HostNameComparisonMode.value__"
Browse,Field,"System.ServiceModel.HostNameComparisonMode System.ServiceModel.HostNameComparisonMode.StrongWildcard"
Browse,Field,"System.ServiceModel.HostNameComparisonMode System.ServiceModel.HostNameComparisonMode.Exact"
Browse,Field,"System.ServiceModel.HostNameComparisonMode System.ServiceModel.HostNameComparisonMode.WeakWildcard"
Browse,Field,"System.Int32 System.ServiceModel.TransferMode.value__"
Browse,Field,"System.ServiceModel.TransferMode System.ServiceModel.TransferMode.Buffered"
Browse,Field,"System.ServiceModel.TransferMode System.ServiceModel.TransferMode.Streamed"
Browse,Field,"System.ServiceModel.TransferMode System.ServiceModel.TransferMode.StreamedRequest"
Browse,Field,"System.ServiceModel.TransferMode System.ServiceModel.TransferMode.StreamedResponse"
Browse,Field,"System.Int32 System.ServiceModel.UnifiedSecurityMode.value__"
Browse,Field,"System.ServiceModel.UnifiedSecurityMode System.ServiceModel.UnifiedSecurityMode.None"
Browse,Field,"System.ServiceModel.UnifiedSecurityMode System.ServiceModel.UnifiedSecurityMode.Transport"
Browse,Field,"System.ServiceModel.UnifiedSecurityMode System.ServiceModel.UnifiedSecurityMode.Message"
Browse,Field,"System.ServiceModel.UnifiedSecurityMode System.ServiceModel.UnifiedSecurityMode.Both"
Browse,Field,"System.ServiceModel.UnifiedSecurityMode System.ServiceModel.UnifiedSecurityMode.TransportWithMessageCredential"
Browse,Field,"System.ServiceModel.UnifiedSecurityMode System.ServiceModel.UnifiedSecurityMode.TransportCredentialOnly"
Browse,Field,"System.Int32 System.ServiceModel.NetHttpMessageEncoding.value__"
Browse,Field,"System.ServiceModel.NetHttpMessageEncoding System.ServiceModel.NetHttpMessageEncoding.Binary"
Browse,Field,"System.ServiceModel.NetHttpMessageEncoding System.ServiceModel.NetHttpMessageEncoding.Text"
Browse,Field,"System.ServiceModel.NetHttpMessageEncoding System.ServiceModel.NetHttpMessageEncoding.Mtom"
Browse,Field,"System.Int32 System.ServiceModel.SecurityMode.value__"
Browse,Field,"System.ServiceModel.SecurityMode System.ServiceModel.SecurityMode.None"
Browse,Field,"System.ServiceModel.SecurityMode System.ServiceModel.SecurityMode.Transport"
Browse,Field,"System.ServiceModel.SecurityMode System.ServiceModel.SecurityMode.Message"
Browse,Field,"System.ServiceModel.SecurityMode System.ServiceModel.SecurityMode.TransportWithMessageCredential"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Xml.XmlQualifiedName System.Xml.XmlQualifiedName.Empty"
Browse,Field,"System.String System.ServiceModel.FaultException._action"
Browse,Field,"System.ServiceModel.FaultCode System.ServiceModel.FaultException._code"
Browse,Field,"System.ServiceModel.FaultReason System.ServiceModel.FaultException._reason"
Browse,Field,"Windows.UI.Xaml.Interop.TypeKind Windows.UI.Xaml.Interop.TypeKind.Primitive"
Browse,Field,"Windows.UI.Xaml.Interop.TypeKind Windows.UI.Xaml.Interop.TypeKind.Metadata"
Browse,Field,"Windows.UI.Xaml.Interop.TypeKind Windows.UI.Xaml.Interop.TypeKind.Custom"
Browse,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceResult.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Handled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.NotHandled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Failed"
Browse,Field,"System.Int32 System.Xml.Serialization.TypeCode.value__"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Empty"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Object"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.DBNull"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Boolean"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Char"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.SByte"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Byte"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Int16"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.UInt16"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Int32"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.UInt32"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Int64"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.UInt64"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Single"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Double"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.Decimal"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.DateTime"
Browse,Field,"System.Xml.Serialization.TypeCode System.Xml.Serialization.TypeCode.String"
Browse,Field,"System.Int32 System.ServiceModel.BasicHttpMessageCredentialType.value__"
Browse,Field,"System.ServiceModel.BasicHttpMessageCredentialType System.ServiceModel.BasicHttpMessageCredentialType.UserName"
Browse,Field,"System.ServiceModel.BasicHttpMessageCredentialType System.ServiceModel.BasicHttpMessageCredentialType.Certificate"
Browse,Field,"System.Int32 System.ServiceModel.HttpClientCredentialType.value__"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.None"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.Basic"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.Digest"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.Ntlm"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.Windows"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.Certificate"
Browse,Field,"System.ServiceModel.HttpClientCredentialType System.ServiceModel.HttpClientCredentialType.InheritedFromHost"
Browse,Field,"System.Int32 System.ServiceModel.MessageCredentialType.value__"
Browse,Field,"System.ServiceModel.MessageCredentialType System.ServiceModel.MessageCredentialType.None"
Browse,Field,"System.ServiceModel.MessageCredentialType System.ServiceModel.MessageCredentialType.Windows"
Browse,Field,"System.ServiceModel.MessageCredentialType System.ServiceModel.MessageCredentialType.UserName"
Browse,Field,"System.ServiceModel.MessageCredentialType System.ServiceModel.MessageCredentialType.Certificate"
Browse,Field,"System.ServiceModel.MessageCredentialType System.ServiceModel.MessageCredentialType.IssuedToken"
Browse,Field,"System.Int32 System.ServiceModel.TcpClientCredentialType.value__"
Browse,Field,"System.ServiceModel.TcpClientCredentialType System.ServiceModel.TcpClientCredentialType.None"
Browse,Field,"System.ServiceModel.TcpClientCredentialType System.ServiceModel.TcpClientCredentialType.Windows"
Browse,Field,"System.ServiceModel.TcpClientCredentialType System.ServiceModel.TcpClientCredentialType.Certificate"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"System.Int32 System.ServiceModel.CommunicationState.value__"
Browse,Field,"System.ServiceModel.CommunicationState System.ServiceModel.CommunicationState.Created"
Browse,Field,"System.ServiceModel.CommunicationState System.ServiceModel.CommunicationState.Opening"
Browse,Field,"System.ServiceModel.CommunicationState System.ServiceModel.CommunicationState.Opened"
Browse,Field,"System.ServiceModel.CommunicationState System.ServiceModel.CommunicationState.Closing"
Browse,Field,"System.ServiceModel.CommunicationState System.ServiceModel.CommunicationState.Closed"
Browse,Field,"System.ServiceModel.CommunicationState System.ServiceModel.CommunicationState.Faulted"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Prohibit"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Ignore"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Parse"
Browse,Field,"System.Int32 System.Xml.ReadState.value__"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Initial"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Interactive"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Error"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.EndOfFile"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Closed"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.IO.Compression.CompressionMode.value__"
Browse,Field,"System.IO.Compression.CompressionMode System.IO.Compression.CompressionMode.Decompress"
Browse,Field,"System.IO.Compression.CompressionMode System.IO.Compression.CompressionMode.Compress"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.None"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Landscape"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Portrait"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.LandscapeFlipped"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.PortraitFlipped"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Invalid"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale100Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale120Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale125Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale140Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale150Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale160Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale175Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale180Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale200Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale225Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale250Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale300Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale350Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale400Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale450Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale500Percent"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf8"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf16LE"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf16BE"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.None"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.LocalAccess"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.ConstrainedInternetAccess"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.InternetAccess"
Browse,Field,"Windows.Storage.StorageDeleteOption Windows.Storage.StorageDeleteOption.Default"
Browse,Field,"Windows.Storage.StorageDeleteOption Windows.Storage.StorageDeleteOption.PermanentDelete"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"System.Int32 System.ServiceModel.Channels.WebSocketTransportUsage.value__"
Browse,Field,"System.ServiceModel.Channels.WebSocketTransportUsage System.ServiceModel.Channels.WebSocketTransportUsage.WhenDuplex"
Browse,Field,"System.ServiceModel.Channels.WebSocketTransportUsage System.ServiceModel.Channels.WebSocketTransportUsage.Always"
Browse,Field,"System.ServiceModel.Channels.WebSocketTransportUsage System.ServiceModel.Channels.WebSocketTransportUsage.Never"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.Unknown"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.DeviceInterface"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.DeviceContainer"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.Device"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.DeviceInterfaceClass"
